id,active_regular_employees
81890,6
26867,6
21629,6
22299,7
23164,4
36459,1
82871,5
83154,8
50807,9
51103,2
37471,1
38888,2
27173,2
28060,1
28994,8
30485,7
30998,2
28773,6
29718,5
30965,2
32247,2
32294,5
84121,3
84157,2
84532,2
84686,6
51221,6
52321,5
39954,2
32403,9
33375,1
32205,8
32307,10
85753,8
85786,1
85880,2
99804,1
100326,8
100427,1
42721,3
43438,1
52755,2
34914,10
35249,1
36717,2
86560,7
86809,3
33124,2
100858,1
101297,5
101758,1
43813,5
44295,8
44342,1
44374,1
44573,4
36779,7
37165,2
38132,6
53651,1
34005,2
34199,7
102131,1
102274,4
87425,2
87594,9
87823,7
87990,2
39716,4
40217,3
40544,3
40545,2
44952,7
45506,8
88675,5
88741,2
88744,1
34686,5
35429,10
35768,9
104331,2
104592,3
41824,2
42355,6
37660,3
40423,2
41022,8
88839,2
88842,3
89638,5
43063,4
43416,1
104668,4
104962,2
104970,1
89960,4
90106,5
90154,7
90236,8
41738,1
41812,5
43676,5
43775,2
43817,2
44096,5
44388,6
44781,7
44898,10
44956,4
105235,1
42222,9
43206,2
45902,8
46109,1
90772,2
90879,7
91220,1
106768,2
106777,1
106783,1
107181,10
44316,9
46220,1
47344,1
91933,2
91977,2
92088,2
92203,4
107304,1
107472,7
107590,3
45840,3
48804,2
48941,8
107954,7
93082,10
93187,2
93342,6
93345,7
46625,10
47250,4
47776,3
108647,4
109529,3
49378,3
49770,1
50030,3
50533,4
58951,10
93501,2
47964,3
48617,3
50716,2
50982,2
51578,5
109943,1
59321,2
59844,7
95088,8
95378,7
48901,4
48908,2
49323,1
52654,3
52706,5
52930,4
110892,1
111140,2
111580,2
111811,2
46190,2
60232,3
60326,2
60477,2
60532,2
95828,5
95904,1
95983,5
50220,1
50347,2
50400,9
50514,2
51045,2
53291,3
53439,1
53820,1
54071,8
111986,1
112049,9
47383,2
47667,8
96877,6
61026,2
61034,1
61113,3
51391,8
51813,1
52263,4
54832,4
54993,10
113759,2
47949,2
48902,7
61464,2
61698,6
52454,3
52897,6
55233,9
55756,1
114585,2
114750,2
114880,2
62483,9
62629,2
98426,1
98760,1
56305,2
56493,2
53220,4
53398,8
116073,4
116216,2
49800,3
49855,5
49879,8
50132,3
63079,2
63106,3
63424,4
63944,8
64039,9
116876,5
54181,1
54196,2
54357,3
50528,6
64173,3
55313,1
55357,2
55551,8
117861,4
118338,3
51208,2
51341,8
51463,4
64884,2
65068,2
118340,1
118388,2
118462,10
55824,2
51625,2
52187,2
66015,5
66146,2
56531,6
119008,5
52616,9
66673,3
66838,2
67068,1
67163,4
53804,3
54205,3
119987,1
120406,1
67306,2
54355,2
54768,9
54896,8
55370,1
120731,3
120797,3
120961,3
121034,1
67456,2
68091,3
57745,6
58261,8
58655,7
99520,2
99699,2
58741,1
58821,2
60158,4
60424,1
101755,2
101841,1
101879,1
102320,5
102486,1
102510,1
102524,1
102861,6
103163,2
103693,5
103772,6
103930,7
104849,2
104855,5
60787,3
61023,8
105331,9
105404,1
105812,1
105994,4
68651,6
68733,10
69248,4
57059,1
57259,9
57529,1
57574,5
57770,3
58035,9
58274,9
69274,8
69497,10
70404,4
58712,10
58960,2
70817,3
71358,4
59366,2
59651,2
59694,4
71467,4
121173,1
121275,4
121559,7
121605,3
121789,1
121793,1
72204,2
72327,10
72377,3
72600,2
60930,1
106102,5
73571,7
73701,4
62560,1
62572,1
122108,1
63006,10
63298,6
73905,3
74110,1
74384,2
280,2
1097,2
1534,3
2382,1
63935,1
172,4
207,2
273,2
304,2
427,10
837,3
877,2
1082,3
75624,2
75894,2
123164,2
123479,8
55450,4
55494,1
2889,1
3998,2
1096,8
1248,2
1471,4
2016,5
2181,2
76118,4
76550,3
56939,4
124968,7
124970,1
61447,2
61519,10
62036,2
4830,1
5091,3
5341,4
5400,2
57559,3
57650,1
125144,2
125384,1
125483,1
125606,9
62805,1
63031,1
63100,6
6706,2
8189,5
9143,1
58159,3
58582,7
125615,1
125877,2
125965,2
126107,1
126236,4
4972,1
5683,1
63215,1
63632,3
64015,5
126246,1
126529,1
126608,2
126687,7
126700,2
127105,1
9347,2
9404,2
10073,5
10753,9
64611,2
65357,2
6344,2
6520,8
127296,1
127472,1
127674,5
127770,1
127778,1
12535,6
12655,1
61075,7
61119,2
61148,6
8218,9
8554,4
8786,2
149,3
364,4
563,2
1383,2
1940,2
13699,2
13986,2
61870,1
62282,5
62299,9
62581,9
63186,3
63236,2
2595,3
2610,5
107919,3
108388,8
108497,2
146,4
403,2
573,2
848,7
980,1
66329,2
63240,1
63436,1
63498,2
11854,4
12342,3
16954,3
17720,1
1944,2
66105,7
66630,2
64885,6
64918,2
64978,1
66388,3
127842,2
128064,9
128494,1
4712,2
4897,2
5246,1
5305,1
20902,2
21771,4
21850,2
110045,2
110437,10
111074,1
76858,10
76888,5
77000,9
77021,1
13117,10
13243,6
3609,5
3848,2
4845,2
4971,1
67461,8
67480,2
67726,4
67987,2
67997,1
66853,1
67077,9
67594,5
66180,7
6311,2
129193,3
129558,1
129682,10
130012,2
130165,9
23538,3
25261,1
25931,2
111613,5
111866,5
112166,1
13322,2
14324,2
5997,2
6417,6
77032,2
77605,9
77998,2
67700,1
67961,2
68041,1
68137,6
68384,10
68418,2
66531,2
66635,2
130297,1
130466,1
131324,1
8163,4
9546,9
15771,3
16531,1
16540,2
16563,2
67113,3
79216,1
79255,6
132848,1
133193,1
133883,3
9215,2
9236,10
10149,2
9621,2
11175,7
67441,4
67626,10
79293,10
80064,2
11726,10
11852,1
12537,1
135255,7
135794,2
137053,1
11894,2
12074,5
23528,3
25311,3
68293,2
80353,2
80379,2
80430,1
80486,7
80680,1
137996,2
138183,10
138674,4
139485,2
13224,1
13461,1
25975,8
26653,1
27157,1
27395,3
14224,2
16094,1
68888,4
68898,10
69120,2
69236,9
69349,7
69809,2
141088,1
141206,1
81373,6
29598,1
14764,1
15061,1
15251,6
16096,1
16564,5
18461,10
20523,1
69902,7
70288,1
70397,4
70759,8
70369,1
70374,2
141900,1
32033,6
32441,2
33150,10
17870,1
71568,6
71578,7
70509,2
70605,9
30435,2
144204,1
68806,9
69300,1
33940,2
34058,6
35174,3
20533,6
72192,3
72201,4
30803,1
31038,2
32239,10
32333,8
32678,5
71303,4
71442,1
72111,2
69571,1
69880,2
70112,3
35517,1
35764,2
35783,1
36257,1
36775,3
36920,4
146748,1
147299,3
72743,3
24164,5
25471,2
25772,2
32823,9
33364,5
33507,2
33734,7
72434,3
39924,1
40503,1
148433,3
70457,1
73848,8
74603,1
34962,3
26716,4
26859,1
73301,1
73350,5
41252,2
42158,6
42230,3
42250,2
71133,4
71168,5
71636,1
150107,3
150184,1
151101,1
37938,6
38170,2
38923,7
28598,6
29948,1
42503,2
43458,3
43490,8
43524,3
76865,5
77003,4
77144,2
77315,2
21622,2
22758,2
25754,1
42622,5
71662,3
71988,2
72296,1
72488,7
74590,8
75178,5
32183,2
32769,5
44836,2
45636,3
77595,2
78263,3
43000,3
43118,2
28539,1
29667,3
31410,2
32200,9
72501,2
72661,1
73055,2
73325,4
153094,7
33350,1
33490,2
33672,2
33687,5
75698,4
75813,8
75992,1
76057,1
46452,10
43476,2
43781,4
43787,9
44609,4
78366,2
78414,3
78482,2
78571,3
73586,5
74921,5
75028,10
32278,3
32576,5
33975,6
34189,6
35265,3
47150,1
48485,2
44788,5
45527,4
45775,2
46101,2
76475,4
76737,1
76880,1
79021,5
79598,4
80281,1
155385,1
34589,4
34694,5
34905,2
35017,1
75131,7
75135,1
75190,4
75400,2
75415,3
75726,2
36235,2
36447,2
36733,1
36972,2
49126,6
46463,1
112711,2
112854,1
113390,2
82559,5
82590,6
82923,3
83056,5
51490,2
51598,8
51669,10
51729,1
51809,3
47889,6
37922,2
37961,4
114842,2
38146,2
39531,2
39648,10
39903,7
115473,3
115559,5
115563,8
40262,6
41257,1
115746,2
116112,1
116272,1
49282,2
49368,3
41705,3
41946,3
41987,2
42326,5
42715,3
42777,2
43412,2
43587,2
35713,1
36575,2
36631,2
36693,2
158424,1
158476,1
159755,1
43904,2
44173,4
80335,4
80819,3
80820,1
81257,3
81396,2
82089,2
50142,1
50331,3
50701,1
116919,3
117019,1
117359,3
117501,6
83651,8
83998,3
84105,5
84153,1
160503,2
44940,8
45541,7
45872,7
46163,4
46293,4
77040,2
77340,2
50744,1
50862,9
51057,9
51095,3
41309,1
82329,4
77568,2
77650,2
78323,3
78500,1
84163,2
84295,2
84578,2
84959,3
161145,9
161806,3
47162,7
47319,5
41715,3
42196,2
42261,5
48227,1
85414,3
86163,10
86191,2
42546,2
43233,2
43372,9
43848,3
43950,1
49207,6
87160,2
87401,3
117894,2
118295,1
118367,5
78863,2
44565,6
49437,4
49474,3
50267,6
118472,7
118949,2
87612,2
87783,3
88080,10
88257,2
88362,2
50449,10
50484,2
50544,1
50613,3
78625,5
78643,2
78778,3
119077,5
119236,2
119373,5
119739,4
88935,2
89078,1
89092,1
89121,8
89224,2
89254,2
50824,3
51058,4
51066,4
51225,2
46761,6
79779,2
120059,9
120618,2
89624,1
89746,3
83988,3
84317,8
84789,1
79908,7
79977,7
80431,2
47652,2
47661,3
48167,2
51631,9
51814,1
52007,4
52232,8
121084,1
90424,2
90826,10
51908,6
52034,5
52143,3
52452,4
52672,2
85221,8
85411,2
80857,5
80913,2
81201,9
48310,3
48671,2
49144,9
49415,2
121169,1
121966,1
121967,1
53224,3
54009,1
54498,3
407,3
464,2
515,4
702,2
1108,3
1218,2
91105,1
91285,6
91287,6
91383,2
91785,5
91984,2
81687,6
81692,2
82098,2
82109,4
82153,10
53276,2
53293,1
53329,2
86993,2
122190,1
122467,10
122629,9
122654,1
122960,1
50615,5
50625,6
50698,1
54579,4
54877,6
54964,9
55209,9
1360,5
1665,2
2088,8
92184,4
92565,4
51617,3
52040,5
54125,2
54459,1
54500,1
82509,5
82874,2
82929,2
55234,4
55768,4
3104,5
3632,1
4616,3
93037,1
93089,3
52146,4
52724,2
54996,1
55114,3
56774,1
93375,1
93805,3
93943,3
6058,1
53376,3
53774,3
53983,10
55958,1
56040,1
56370,3
57210,1
57507,1
57943,2
58009,2
84095,1
84109,7
84356,5
84378,9
7178,1
7241,2
7511,4
94694,1
94703,8
56999,2
57698,9
57844,4
54139,2
54238,10
54548,5
54802,2
85859,8
85984,6
86021,5
52423,6
53072,3
8295,7
9099,3
9219,3
10476,1
95536,2
87869,1
87998,3
88029,3
58486,4
58807,4
59690,8
59747,1
59840,1
123924,1
124024,1
86155,3
86419,2
86471,2
87012,5
11511,7
11522,4
60298,2
88561,2
88855,6
88938,5
124445,7
124452,1
124491,2
124531,1
124540,2
124563,4
124845,1
95995,7
96329,2
59371,2
59961,1
60048,4
79358,4
79443,4
79988,2
80106,2
87415,3
88429,2
12095,4
12166,8
12672,1
60964,2
60968,6
61114,8
61498,7
96464,5
96517,2
96632,5
96648,2
60841,2
60844,3
80385,4
80738,1
80746,9
80836,1
80863,5
124870,4
124988,1
125091,1
125325,8
125563,1
89497,7
12887,2
61550,1
62161,2
62410,5
60851,3
61391,8
61614,1
125992,5
126193,2
126303,1
126524,2
126648,1
81279,2
81734,2
81757,2
64020,2
16018,1
81967,8
55336,2
55785,2
55952,3
91133,8
64449,2
64689,1
64772,2
98899,6
99663,2
17668,2
17683,3
19188,3
20467,3
83581,10
83910,1
56602,6
65535,1
65677,2
92555,1
92767,2
92853,7
20713,5
22748,2
22784,2
84420,2
84717,5
66202,1
56852,1
93815,2
100712,7
101513,1
101515,1
101692,1
101801,5
23249,6
23831,2
25980,7
84859,2
85333,1
85775,7
66724,3
66730,2
66806,5
89097,2
89371,4
89573,2
102072,8
102621,2
27880,1
31232,1
67115,3
67173,3
67250,1
67266,1
67329,4
67382,1
104188,1
104239,4
85820,3
86049,10
86443,5
86528,5
87417,5
87521,2
89707,2
89910,2
89969,8
90456,2
67841,9
68370,1
68477,5
104255,2
104494,2
104606,5
61860,2
62320,4
62803,2
62932,2
91006,7
91188,5
63291,1
64338,8
91814,1
69383,5
69661,10
69836,2
104987,2
64827,1
65386,1
65478,2
32271,1
32411,2
32599,3
32646,2
65661,3
66181,1
88168,8
88177,4
66527,4
67314,1
67411,1
67872,3
67985,2
68092,1
68474,2
92446,1
92630,3
93258,2
93416,9
69104,5
33023,1
34360,7
69556,2
69580,4
69589,1
69890,3
107474,1
54581,3
54737,3
94509,1
34909,3
35736,1
108209,4
108457,1
109836,2
126740,1
127042,2
127052,1
94263,1
110864,1
111387,1
111506,1
69947,1
69977,2
70089,6
70488,1
112063,2
94891,9
94995,2
95143,3
37648,2
113462,2
113632,3
113963,4
114050,1
114350,10
114565,2
114719,7
57946,10
115560,3
115598,10
70938,4
71021,2
58354,1
58386,2
58412,3
58763,4
116828,1
71724,2
71820,4
94834,4
95121,2
95447,3
117444,8
59479,2
59552,2
59575,5
59727,7
59901,6
54772,1
55388,5
55639,10
55873,2
72243,5
72646,2
38608,2
39481,1
39509,3
40241,3
118483,3
118756,6
56464,1
56896,2
57087,6
60779,5
61603,7
61745,4
73028,1
73574,7
73581,8
119668,1
119774,4
119787,2
61923,4
62362,3
74068,5
74940,5
75070,4
119866,3
119982,10
120038,2
120248,2
62597,1
62911,2
62934,9
62982,7
63591,2
75110,4
75302,2
63937,4
64406,1
64525,3
64583,3
64638,5
120512,1
120718,3
120799,1
121072,1
75903,1
76378,2
76578,4
121434,1
121491,4
121573,2
127298,5
127509,1
127606,9
127722,1
66623,4
121982,6
122162,8
128023,1
128043,5
128262,1
128358,1
128505,2
128950,3
128964,1
129052,1
67322,3
67716,10
68083,2
129118,2
129509,2
129916,1
122567,1
122733,1
68197,1
68495,6
68852,6
40515,8
41045,6
96868,8
97213,1
129918,3
130006,9
130304,2
130379,1
130680,2
123407,1
123466,1
123622,6
123691,3
123760,1
96195,5
96748,1
123943,9
124022,1
124091,2
124213,3
124218,4
70105,1
70651,7
71058,2
130936,1
130964,1
131783,2
132890,4
124239,5
124311,4
124372,3
124506,1
125179,2
42504,9
42581,3
42894,7
42945,3
125281,2
125602,1
125728,1
125749,3
134845,1
134960,7
135560,4
69678,2
69857,9
125859,4
125981,1
125989,1
126061,2
126414,1
126457,1
43424,1
43720,5
44210,4
136107,4
136546,1
136829,1
126464,5
126471,5
126486,9
126492,1
126497,6
126663,1
44225,8
44247,3
44259,2
44668,9
44669,3
137052,1
139278,2
126902,1
127031,7
127232,1
127355,1
57105,6
57262,9
57552,8
141553,3
142614,1
45481,2
127736,1
128156,10
128230,1
128338,1
57761,1
57846,8
58139,8
143458,1
143806,1
46908,2
47190,3
48397,1
48885,2
128598,1
128599,1
128908,1
128914,3
144520,7
145950,3
49252,3
50240,3
89462,1
71811,1
72229,2
72254,7
72649,8
146049,1
146876,7
147893,7
149150,1
50962,1
50995,1
51136,5
51679,1
72799,2
72885,4
73204,1
73428,1
73576,8
73757,1
149398,7
149884,8
150596,9
151684,6
73895,2
74884,2
153174,2
153583,9
154156,8
77574,6
77848,6
78315,7
129006,9
129015,2
75424,2
52511,1
52590,8
52621,1
129434,1
129561,3
129601,1
129882,1
52822,7
52951,4
53069,2
53239,7
53415,1
76467,2
76573,4
76727,9
76827,1
76913,3
130047,4
130269,1
130324,4
130458,4
130499,1
53501,8
53657,1
130969,4
132134,6
132419,1
132637,3
132789,1
132893,5
77216,4
77584,2
77688,1
58700,2
59150,1
59268,2
133379,5
134195,6
134196,1
134670,2
71617,6
71669,4
71703,4
71836,1
77910,2
77948,5
78099,2
135116,3
135378,4
136339,1
136833,1
137051,1
140118,5
140335,1
72115,4
72926,3
73336,2
55010,1
79103,6
142136,1
155170,2
73564,5
74174,4
142708,2
142835,1
143335,1
156055,2
79714,6
80557,1
56859,8
57891,4
58078,6
145468,2
74477,2
74577,8
74627,4
74897,3
74910,5
156952,4
229,5
284,2
467,2
1273,1
1521,7
59301,3
98552,3
98567,1
97310,1
97455,6
147196,2
80597,7
80696,7
81037,5
75291,10
75373,2
2471,1
2494,6
2512,3
59662,4
60021,8
60046,4
97900,1
60267,3
60280,2
60343,1
61013,3
61260,6
98867,6
98961,5
99024,5
99536,1
81259,2
81397,2
81682,9
81848,5
75577,2
76229,2
148531,1
148775,4
3063,8
3786,3
4186,7
98851,1
161583,1
162524,4
61370,1
82071,7
82148,9
61457,4
61811,3
62110,4
99641,3
100135,1
5197,2
5365,4
5371,10
6137,4
151205,1
99547,3
100124,7
82986,2
83878,2
61747,2
62085,8
62485,1
62828,1
78124,7
100482,4
100849,1
100855,1
101001,3
6415,7
6571,5
6827,2
7056,3
63029,4
63256,2
64469,5
7584,1
8346,1
64899,3
64965,6
66199,10
8927,2
10254,10
363,3
409,2
928,3
931,2
1070,7
1288,5
1307,2
10541,9
66487,4
1995,3
2723,10
3033,1
3195,1
12637,2
12863,1
67688,9
68349,2
154379,10
154709,5
90180,6
90224,2
91034,9
78658,2
78713,8
79118,2
79206,1
79312,5
79466,2
5148,1
5852,6
100131,1
100382,3
100542,1
13287,9
14542,2
15507,2
6351,2
6505,1
7706,2
7722,7
156552,4
156864,5
157651,1
83912,3
83983,1
84236,5
16561,1
18204,8
101435,1
101743,1
101930,1
80962,3
159648,5
7820,2
8079,7
8683,2
101473,3
101483,1
101845,1
18877,1
19180,9
19391,2
19638,8
91307,6
91409,1
91494,8
91531,8
85004,4
85353,1
85584,1
81569,8
81634,5
82085,6
8893,1
10023,1
10041,8
167,2
456,2
608,2
920,2
1253,1
1290,2
1363,2
1375,1
102410,1
102471,1
102538,2
102567,2
102590,1
92638,2
93028,3
93072,2
93285,9
68600,1
68691,2
68752,3
69160,2
78385,5
78702,2
78992,3
79018,4
79163,2
245,2
319,2
463,2
603,2
734,2
1305,1
82653,8
82728,9
21784,2
21877,3
22046,1
23491,6
23898,2
85991,1
86529,5
3634,2
10152,2
69672,4
62927,8
63377,3
63400,2
105352,1
105358,2
105408,9
104809,4
105767,8
70017,2
70049,4
70152,1
70689,3
79473,3
4823,5
83725,2
83942,2
84055,9
64060,9
65354,1
65392,8
105449,1
105494,7
105649,2
11822,1
11901,9
12291,1
70845,5
70971,2
70978,1
106216,5
106374,1
84274,2
84360,4
84678,4
84748,5
84808,3
5131,4
5516,1
5610,1
27354,7
29000,8
30228,7
107202,1
13675,4
14237,1
80989,1
81050,1
107177,2
65824,5
65962,3
66107,3
71489,8
71627,3
6059,5
6084,6
6239,1
6923,2
107473,9
108142,4
108154,3
32355,7
32802,5
33061,3
2295,4
2301,4
82247,2
14943,2
15070,1
15987,3
16690,4
17888,3
66715,3
67294,1
87633,1
8264,8
33386,7
33668,5
33795,1
82544,2
82708,1
83075,8
83514,3
8479,3
9041,7
9745,2
19055,3
20073,2
67938,5
67973,2
68467,1
87986,5
88011,2
88243,6
108566,5
108676,2
108763,5
34556,7
34894,4
35483,4
84005,4
84006,7
84633,3
23887,2
25331,1
26446,3
27399,1
68679,3
69033,10
69058,4
88748,8
89071,1
89268,1
9789,7
10228,3
10503,1
94326,2
94331,9
94407,8
109491,2
37153,5
85248,6
85479,2
110540,1
110695,1
110697,2
111110,4
111381,2
28593,3
89577,3
11872,2
11892,5
94593,5
94707,3
109838,6
70254,4
38581,5
38626,2
39760,9
40222,2
86692,2
86880,8
87303,2
87703,3
87757,4
90099,1
90173,8
90335,5
94962,2
95115,2
41658,1
42727,7
13553,7
89118,9
111219,1
111795,7
86175,9
86332,4
86624,2
86858,4
32419,1
32529,2
91324,2
91416,2
91473,3
14212,1
14887,5
15297,5
95841,3
95850,2
95970,2
90020,4
90165,2
87011,9
87116,1
87215,7
87252,1
43096,5
43343,5
43727,1
43878,3
44583,10
33187,1
33226,8
34545,1
71890,2
72305,3
112298,3
113829,2
92126,6
92368,8
92426,2
90477,1
90703,2
90895,1
96013,6
96291,5
96365,2
96449,1
92730,3
92939,2
93056,8
44730,1
45742,2
87364,3
87502,6
87587,1
20538,4
21857,2
72387,3
73429,1
113221,2
113919,1
96996,10
90907,1
91093,9
91223,3
91234,4
93667,2
93952,3
93962,2
94112,4
87925,4
88260,7
27186,3
46616,7
94710,1
89302,1
114628,4
47488,6
47595,4
48752,2
48798,7
97242,10
74338,1
74826,2
91576,2
93349,2
115344,3
115420,1
115807,4
115888,8
116038,2
28373,3
28578,6
29977,5
30508,6
95597,7
95835,4
96514,5
75086,5
75253,8
75330,3
75441,4
75862,1
98636,1
98647,10
98761,2
90085,2
93410,10
93806,2
116401,4
116420,2
75919,9
76116,1
76208,1
76611,6
96689,2
97312,2
98897,4
99018,9
99650,3
31012,1
31180,3
31650,2
32359,2
90951,2
116753,4
116894,1
117147,1
117628,1
94495,3
94662,7
76651,3
76723,5
76947,7
99671,1
100147,1
100295,3
97405,1
117832,1
118127,8
118442,3
118578,4
33046,2
33168,5
34542,1
95109,1
95439,2
95479,4
100375,2
100976,2
91160,6
91171,2
101410,1
101530,1
101617,3
101683,6
102152,1
48957,1
118645,1
119120,1
102313,3
102447,10
102472,4
102499,1
102829,2
49453,3
49526,3
49786,4
50269,2
119493,2
120239,2
120263,1
77209,2
77412,1
120745,4
120850,1
104015,1
104075,4
34635,2
34793,2
35485,6
53365,7
121180,6
121329,4
121391,1
78585,2
78734,2
79038,3
79262,2
79691,2
55028,4
55034,5
55518,2
104612,1
121987,2
122011,1
37977,7
38897,3
80018,6
80021,1
80218,1
56243,2
56260,3
122427,6
122597,1
122675,2
122853,2
105791,1
105800,3
2668,3
2772,5
3154,6
80791,9
38926,2
39974,1
105915,1
106228,5
106750,1
123441,1
56752,5
56825,7
57160,5
95786,1
123712,2
123723,7
123870,4
124202,1
124205,1
3202,7
81385,8
81420,1
81715,2
70641,9
71019,2
41818,1
41985,1
42815,2
43254,1
107873,4
108333,1
108788,3
124276,1
124314,4
124394,1
124523,2
124769,1
125062,4
97333,8
97481,1
4826,6
4904,3
5144,2
5174,3
5622,5
109650,5
98392,1
98476,1
98538,1
98606,1
58147,10
58364,1
125285,4
125356,1
125404,1
125660,1
125731,3
82483,9
82976,4
114465,1
6622,3
98331,3
98709,3
99064,1
99208,2
43508,7
43551,6
44269,6
44659,7
44921,1
91776,4
92081,7
92190,2
92435,7
115339,1
115342,2
115785,2
7501,2
7876,3
7957,3
59988,2
60177,10
84133,4
84815,2
125815,4
126010,1
126080,1
45530,4
46084,10
71513,2
71711,3
92744,4
93142,2
99226,2
99319,7
99406,1
